,Город,Субъект федерации,Федеральный округ,Код субъекта РФ
0,Адыгейск,Республика Адыгея,Южный,1
1,Майкоп,Республика Адыгея,Южный,1
2,Агидель,Республика Башкортостан,Приволжский,2
3,Баймак,Республика Башкортостан,Приволжский,2
4,Белебей,Республика Башкортостан,Приволжский,2
5,Белорецк,Республика Башкортостан,Приволжский,2
6,Бирск,Республика Башкортостан,Приволжский,2
7,Благовещенск,Республика Башкортостан,Приволжский,2
8,Давлеканово,Республика Башкортостан,Приволжский,2
9,Дюртюли,Республика Башкортостан,Приволжский,2
10,Ишимбай,Республика Башкортостан,Приволжский,2
11,Кумертау,Республика Башкортостан,Приволжский,2
12,Межгорье,Республика Башкортостан,Приволжский,2
13,Мелеуз,Республика Башкортостан,Приволжский,2
14,Нефтекамск,Республика Башкортостан,Приволжский,2
15,Октябрьский,Республика Башкортостан,Приволжский,2
16,Салават,Республика Башкортостан,Приволжский,2
17,Сибай,Республика Башкортостан,Приволжский,2
18,Стерлитамак,Республика Башкортостан,Приволжский,2
19,Туймазы,Республика Башкортостан,Приволжский,2
20,Уфа,Республика Башкортостан,Приволжский,2
21,Учалы,Республика Башкортостан,Приволжский,2
22,Янаул,Республика Башкортостан,Приволжский,2
23,Бабушкин,Республика Бурятия,Дальневосточный,3
24,Гусиноозерск,Республика Бурятия,Дальневосточный,3
25,Закаменск,Республика Бурятия,Дальневосточный,3
26,Кяхта,Республика Бурятия,Дальневосточный,3
27,Северобайкальск,Республика Бурятия,Дальневосточный,3
28,Улан-Удэ,Республика Бурятия,Дальневосточный,3
29,Горно-Алтайск,Республика Алтай,Сибирский,4
30,Буйнакск,Республика Дагестан,Северо-Кавказский,5
31,Дагестанские Огни,Республика Дагестан,Северо-Кавказский,5
32,Дербент,Республика Дагестан,Северо-Кавказский,5
33,Избербаш,Республика Дагестан,Северо-Кавказский,5
34,Каспийск,Республика Дагестан,Северо-Кавказский,5
35,Кизилюрт,Республика Дагестан,Северо-Кавказский,5
36,Кизляр,Республика Дагестан,Северо-Кавказский,5
37,Махачкала,Республика Дагестан,Северо-Кавказский,5
38,Хасавюрт,Республика Дагестан,Северо-Кавказский,5
39,Южно-Сухокумск,Республика Дагестан,Северо-Кавказский,5
40,Карабулак,Республика Ингушетия,Северо-Кавказский,6
41,Магас,Республика Ингушетия,Северо-Кавказский,6
42,Малгобек,Республика Ингушетия,Северо-Кавказский,6
43,Назрань,Республика Ингушетия,Северо-Кавказский,6
44,Баксан,Кабардино-Балкарская Республика,Северо-Кавказский,7
45,Майский,Кабардино-Балкарская Республика,Северо-Кавказский,7
46,Нальчик,Кабардино-Балкарская Республика,Северо-Кавказский,7
47,Нарткала,Кабардино-Балкарская Республика,Северо-Кавказский,7
48,Прохладный,Кабардино-Балкарская Республика,Северо-Кавказский,7
49,Терек,Кабардино-Балкарская Республика,Северо-Кавказский,7
50,Тырныауз,Кабардино-Балкарская Республика,Северо-Кавказский,7
51,Чегем,Кабардино-Балкарская Республика,Северо-Кавказский,7
52,Городовиковск,Республика Калмыкия,Южный,8
53,Лагань,Республика Калмыкия,Южный,8
54,Элиста,Республика Калмыкия,Южный,8
55,Карачаевск,Карачаево-Черкесская Республика,Северо-Кавказский,9
56,Теберда,Карачаево-Черкесская Республика,Северо-Кавказский,9
57,Усть-Джегута,Карачаево-Черкесская Республика,Северо-Кавказский,9
58,Черкесск,Карачаево-Черкесская Республика,Северо-Кавказский,9
59,Беломорск,Республика Карелия,Северо-Западный,10
60,Кемь,Республика Карелия,Северо-Западный,10
61,Кондопога,Республика Карелия,Северо-Западный,10
62,Костомукша,Республика Карелия,Северо-Западный,10
63,Лахденпохья,Республика Карелия,Северо-Западный,10
64,Медвежьегорск,Республика Карелия,Северо-Западный,10
65,Олонец,Республика Карелия,Северо-Западный,10
66,Петрозаводск,Республика Карелия,Северо-Западный,10
67,Питкяранта,Республика Карелия,Северо-Западный,10
68,Пудож,Республика Карелия,Северо-Западный,10
69,Сегежа,Республика Карелия,Северо-Западный,10
70,Сортавала,Республика Карелия,Северо-Западный,10
71,Суоярви,Республика Карелия,Северо-Западный,10
72,Воркута,Республика Коми,Северо-Западный,11
73,Вуктыл,Республика Коми,Северо-Западный,11
74,Емва,Республика Коми,Северо-Западный,11
75,Инта,Республика Коми,Северо-Западный,11
76,Микунь,Республика Коми,Северо-Западный,11
77,Печора,Республика Коми,Северо-Западный,11
78,Сосногорск,Республика Коми,Северо-Западный,11
79,Сыктывкар,Республика Коми,Северо-Западный,11
80,Усинск,Республика Коми,Северо-Западный,11
81,Ухта,Республика Коми,Северо-Западный,11
82,Волжск,Республика Марий Эл,Приволжский,12
83,Звенигово,Республика Марий Эл,Приволжский,12
84,Йошкар-Ола,Республика Марий Эл,Приволжский,12
85,Козьмодемьянск,Республика Марий Эл,Приволжский,12
86,Ардатов,Республика Мордовия,Приволжский,13
87,Инсар,Республика Мордовия,Приволжский,13
88,Ковылкино,Республика Мордовия,Приволжский,13
89,Краснослободск,Республика Мордовия,Приволжский,13
90,Рузаевка,Республика Мордовия,Приволжский,13
91,Саранск,Республика Мордовия,Приволжский,13
92,Темников,Республика Мордовия,Приволжский,13
93,Алдан,Республика Саха (Якутия),Дальневосточный,14
94,Верхоянск,Республика Саха (Якутия),Дальневосточный,14
95,Вилюйск,Республика Саха (Якутия),Дальневосточный,14
96,Ленск,Республика Саха (Якутия),Дальневосточный,14
97,Мирный,Республика Саха (Якутия),Дальневосточный,14
98,Нерюнгри,Республика Саха (Якутия),Дальневосточный,14
99,Нюрба,Республика Саха (Якутия),Дальневосточный,14
100,Олекминск,Республика Саха (Якутия),Дальневосточный,14
101,Покровск,Республика Саха (Якутия),Дальневосточный,14
102,Среднеколымск,Республика Саха (Якутия),Дальневосточный,14
103,Томмот,Республика Саха (Якутия),Дальневосточный,14
104,Удачный,Республика Саха (Якутия),Дальневосточный,14
105,Якутск,Республика Саха (Якутия),Дальневосточный,14
106,Алагир,Республика Северная Осетия-Алания ,Северо-Кавказский,15
107,Ардон,Республика Северная Осетия-Алания ,Северо-Кавказский,15
108,Беслан,Республика Северная Осетия-Алания ,Северо-Кавказский,15
109,Владикавказ,Республика Северная Осетия-Алания ,Северо-Кавказский,15
110,Дигора,Республика Северная Осетия-Алания ,Северо-Кавказский,15
111,Моздок,Республика Северная Осетия-Алания ,Северо-Кавказский,15
112,Агрыз,Республика Татарстан,Приволжский,16
113,Азнакаево,Республика Татарстан,Приволжский,16
114,Альметьевск,Республика Татарстан,Приволжский,16
115,Арск,Республика Татарстан,Приволжский,16
116,Бавлы,Республика Татарстан,Приволжский,16
117,Болгар,Республика Татарстан,Приволжский,16
118,Бугульма,Республика Татарстан,Приволжский,16
119,Буинск,Республика Татарстан,Приволжский,16
120,Елабуга,Республика Татарстан,Приволжский,16
121,Заинск,Республика Татарстан,Приволжский,16
122,Зеленодольск,Республика Татарстан,Приволжский,16
123,Казань,Республика Татарстан,Приволжский,16
124,Лаишево,Республика Татарстан,Приволжский,16
125,Лениногорск,Республика Татарстан,Приволжский,16
126,Мамадыш,Республика Татарстан,Приволжский,16
127,Менделеевск,Республика Татарстан,Приволжский,16
128,Мензелинск,Республика Татарстан,Приволжский,16
129,Набережные Челны,Республика Татарстан,Приволжский,16
130,Нижнекамск,Республика Татарстан,Приволжский,16
131,Нурлат,Республика Татарстан,Приволжский,16
132,Тетюши,Республика Татарстан,Приволжский,16
133,Чистополь,Республика Татарстан,Приволжский,16
134,Ак-Довурак,Республика Тыва,Сибирский,17
135,Кызыл,Республика Тыва,Сибирский,17
136,Туран,Республика Тыва,Сибирский,17
137,Чадан,Республика Тыва,Сибирский,17
138,Шагонар,Республика Тыва,Сибирский,17
139,Воткинск,Удмуртская республика,Приволжский,18
140,Глазов,Удмуртская республика,Приволжский,18
141,Ижевск,Удмуртская республика,Приволжский,18
142,Камбарка,Удмуртская республика,Приволжский,18
143,Можга,Удмуртская республика,Приволжский,18
144,Сарапул,Удмуртская республика,Приволжский,18
145,Абаза,Республика Хакасия,Сибирский,19
146,Абакан,Республика Хакасия,Сибирский,19
147,Саяногорск,Республика Хакасия,Сибирский,19
148,Сорск,Республика Хакасия,Сибирский,19
149,Черногорск,Республика Хакасия,Сибирский,19
150,Аргун,Чеченская Республика,Северо-Кавказский,20
151,Грозный,Чеченская Республика,Северо-Кавказский,20
152,Гудермес,Чеченская Республика,Северо-Кавказский,20
153,Урус-Мартан,Чеченская Республика,Северо-Кавказский,20
154,Шали,Чеченская Республика,Северо-Кавказский,20
155,Алатырь,Чувашская Республика,Приволжский,21
156,Канаш,Чувашская Республика,Приволжский,21
157,Козловка,Чувашская Республика,Приволжский,21
158,Мариинский Посад,Чувашская Республика,Приволжский,21
159,Новочебоксарск,Чувашская Республика,Приволжский,21
160,Цивильск,Чувашская Республика,Приволжский,21
161,Чебоксары,Чувашская Республика,Приволжский,21
162,Шумерля,Чувашская Республика,Приволжский,21
163,Ядрин,Чувашская Республика,Приволжский,21
164,Алейск,Алтайский край,Сибирский,22
165,Барнаул,Алтайский край,Сибирский,22
166,Белокуриха,Алтайский край,Сибирский,22
167,Бийск,Алтайский край,Сибирский,22
168,Горняк,Алтайский край,Сибирский,22
169,Заринск,Алтайский край,Сибирский,22
170,Змеиногорск,Алтайский край,Сибирский,22
171,Камень-на-Оби,Алтайский край,Сибирский,22
172,Новоалтайск,Алтайский край,Сибирский,22
173,Рубцовск,Алтайский край,Сибирский,22
174,Славгород,Алтайский край,Сибирский,22
175,Яровое,Алтайский край,Сибирский,22
176,Абинск,Краснодарский край,Южный,23
177,Анапа,Краснодарский край,Южный,23
178,Апшеронск,Краснодарский край,Южный,23
179,Армавир,Краснодарский край,Южный,23
180,Белореченск,Краснодарский край,Южный,23
181,Геленджик,Краснодарский край,Южный,23
182,Горячий Ключ,Краснодарский край,Южный,23
183,Гулькевичи,Краснодарский край,Южный,23
184,Ейск,Краснодарский край,Южный,23
185,Кореновск,Краснодарский край,Южный,23
186,Краснодар,Краснодарский край,Южный,23
187,Кропоткин,Краснодарский край,Южный,23
188,Крымск,Краснодарский край,Южный,23
189,Курганинск,Краснодарский край,Южный,23
190,Лабинск,Краснодарский край,Южный,23
191,Новокубанск,Краснодарский край,Южный,23
192,Новороссийск,Краснодарский край,Южный,23
193,Приморско-Ахтарск,Краснодарский край,Южный,23
194,Славянск-на-Кубани,Краснодарский край,Южный,23
195,Сочи,Краснодарский край,Южный,23
196,Темрюк,Краснодарский край,Южный,23
197,Тимашевск,Краснодарский край,Южный,23
198,Тихорецк,Краснодарский край,Южный,23
199,Туапсе,Краснодарский край,Южный,23
200,Усть-Лабинск,Краснодарский край,Южный,23
201,Хадыженск,Краснодарский край,Южный,23
202,Артемовск,Красноярский край,Сибирский,24
203,Ачинск,Красноярский край,Сибирский,24
204,Боготол,Красноярский край,Сибирский,24
205,Бородино,Красноярский край,Сибирский,24
206,Дивногорск,Красноярский край,Сибирский,24
207,Дудинка,Красноярский край,Сибирский,24
208,Енисейск,Красноярский край,Сибирский,24
209,Железногорск,Красноярский край,Сибирский,24
210,Заозерный,Красноярский край,Сибирский,24
211,Зеленогорск,Красноярский край,Сибирский,24
212,Игарка,Красноярский край,Сибирский,24
213,Иланский,Красноярский край,Сибирский,24
214,Канск,Красноярский край,Сибирский,24
215,Кодинск,Красноярский край,Сибирский,24
216,Красноярск,Красноярский край,Сибирский,24
217,Лесосибирск,Красноярский край,Сибирский,24
218,Минусинск,Красноярский край,Сибирский,24
219,Назарово,Красноярский край,Сибирский,24
220,Норильск,Красноярский край,Сибирский,24
221,Сосновоборск,Красноярский край,Сибирский,24
222,Ужур,Красноярский край,Сибирский,24
223,Уяр,Красноярский край,Сибирский,24
224,Шарыпово,Красноярский край,Сибирский,24
225,Арсеньев,Приморский край,Дальневосточный,25
226,Артем,Приморский край,Дальневосточный,25
227,Большой Камень,Приморский край,Дальневосточный,25
228,Владивосток,Приморский край,Дальневосточный,25
229,Дальнегорск,Приморский край,Дальневосточный,25
230,Дальнереченск,Приморский край,Дальневосточный,25
231,Лесозаводск,Приморский край,Дальневосточный,25
232,Находка,Приморский край,Дальневосточный,25
233,Партизанск,Приморский край,Дальневосточный,25
234,Спасск-Дальний,Приморский край,Дальневосточный,25
235,Уссурийск,Приморский край,Дальневосточный,25
236,Фокино,Приморский край,Дальневосточный,25
237,Благодарный,Ставропольский край,Северо-Кавказский,26
238,Буденновск,Ставропольский край,Северо-Кавказский,26
239,Георгиевск,Ставропольский край,Северо-Кавказский,26
240,Ессентуки,Ставропольский край,Северо-Кавказский,26
241,Железноводск,Ставропольский край,Северо-Кавказский,26
242,Зеленокумск,Ставропольский край,Северо-Кавказский,26
243,Изобильный,Ставропольский край,Северо-Кавказский,26
244,Ипатово,Ставропольский край,Северо-Кавказский,26
245,Кисловодск,Ставропольский край,Северо-Кавказский,26
246,Лермонтов,Ставропольский край,Северо-Кавказский,26
247,Минеральные Воды,Ставропольский край,Северо-Кавказский,26
248,Михайловск,Ставропольский край,Северо-Кавказский,26
249,Невинномысск,Ставропольский край,Северо-Кавказский,26
250,Нефтекумск,Ставропольский край,Северо-Кавказский,26
251,Новоалександровск,Ставропольский край,Северо-Кавказский,26
252,Новопавловск,Ставропольский край,Северо-Кавказский,26
253,Пятигорск,Ставропольский край,Северо-Кавказский,26
254,Светлоград,Ставропольский край,Северо-Кавказский,26
255,Ставрополь,Ставропольский край,Северо-Кавказский,26
256,Амурск,Хабаровский край,Дальневосточный,27
257,Бикин,Хабаровский край,Дальневосточный,27
258,Вяземский,Хабаровский край,Дальневосточный,27
259,Комсомольск-на-Амуре,Хабаровский край,Дальневосточный,27
260,Николаевск-на-Амуре,Хабаровский край,Дальневосточный,27
261,Советская Гавань,Хабаровский край,Дальневосточный,27
262,Хабаровск,Хабаровский край,Дальневосточный,27
263,Белогорск,Амурская область,Дальневосточный,28
264,Благовещенск,Амурская область,Дальневосточный,28
265,Завитинск,Амурская область,Дальневосточный,28
266,Зея,Амурская область,Дальневосточный,28
267,Райчихинск,Амурская область,Дальневосточный,28
268,Свободный,Амурская область,Дальневосточный,28
269,Сковородино,Амурская область,Дальневосточный,28
270,Тында,Амурская область,Дальневосточный,28
271,Шимановск,Амурская область,Дальневосточный,28
272,Архангельск,Архангельская область,Северо-Западный,29
273,Вельск,Архангельская область,Северо-Западный,29
274,Каргополь,Архангельская область,Северо-Западный,29
275,Коряжма,Архангельская область,Северо-Западный,29
276,Котлас,Архангельская область,Северо-Западный,29
277,Мезень,Архангельская область,Северо-Западный,29
278,Мирный,Архангельская область,Северо-Западный,29
279,Новодвинск,Архангельская область,Северо-Западный,29
280,Няндома,Архангельская область,Северо-Западный,29
281,Онега,Архангельская область,Северо-Западный,29
282,Северодвинск,Архангельская область,Северо-Западный,29
283,Сольвычегодск,Архангельская область,Северо-Западный,29
284,Шенкурск,Архангельская область,Северо-Западный,29
285,Астрахань,Астраханская область,Южный,30
286,Ахтубинск,Астраханская область,Южный,30
287,Ахтубинск-7,Астраханская область,Южный,30
288,Знаменск,Астраханская область,Южный,30
289,Камызяк,Астраханская область,Южный,30
290,Нариманов,Астраханская область,Южный,30
291,Харабали,Астраханская область,Южный,30
292,Алексеевка,Белгородская область,Центральный,31
293,Белгород,Белгородская область,Центральный,31
294,Бирюч,Белгородская область,Центральный,31
295,Валуйки,Белгородская область,Центральный,31
296,Грайворон,Белгородская область,Центральный,31
297,Губкин,Белгородская область,Центральный,31
298,Короча,Белгородская область,Центральный,31
299,Новый Оскол,Белгородская область,Центральный,31
300,Старый Оскол,Белгородская область,Центральный,31
301,Строитель,Белгородская область,Центральный,31
302,Шебекино,Белгородская область,Центральный,31
303,Брянск,Брянская область,Центральный,32
304,Дятьково,Брянская область,Центральный,32
305,Жуковка,Брянская область,Центральный,32
306,Злынка,Брянская область,Центральный,32
307,Карачев,Брянская область,Центральный,32
308,Клинцы,Брянская область,Центральный,32
309,Мглин,Брянская область,Центральный,32
310,Новозыбков,Брянская область,Центральный,32
311,Почеп,Брянская область,Центральный,32
312,Севск,Брянская область,Центральный,32
313,Сельцо,Брянская область,Центральный,32
314,Стародуб,Брянская область,Центральный,32
315,Сураж,Брянская область,Центральный,32
316,Трубчевск,Брянская область,Центральный,32
317,Унеча,Брянская область,Центральный,32
318,Фокино,Брянская область,Центральный,32
319,Александров,Владимирская область,Центральный,33
320,Владимир,Владимирская область,Центральный,33
321,Вязники,Владимирская область,Центральный,33
322,Гороховец,Владимирская область,Центральный,33
323,Гусь-Хрустальный,Владимирская область,Центральный,33
324,Камешково,Владимирская область,Центральный,33
325,Карабаново,Владимирская область,Центральный,33
326,Киржач,Владимирская область,Центральный,33
327,Ковров,Владимирская область,Центральный,33
328,Кольчугино,Владимирская область,Центральный,33
329,Костерево,Владимирская область,Центральный,33
330,Курлово,Владимирская область,Центральный,33
331,Лакинск,Владимирская область,Центральный,33
332,Меленки,Владимирская область,Центральный,33
333,Муром,Владимирская область,Центральный,33
334,Петушки,Владимирская область,Центральный,33
335,Покров,Владимирская область,Центральный,33
336,Радужный,Владимирская область,Центральный,33
337,Собинка,Владимирская область,Центральный,33
338,Струнино,Владимирская область,Центральный,33
339,Судогда,Владимирская область,Центральный,33
340,Суздаль,Владимирская область,Центральный,33
341,Юрьев-Польский,Владимирская область,Центральный,33
342,Волгоград,Волгоградская область,Южный,34
343,Волжский,Волгоградская область,Южный,34
344,Дубовка,Волгоградская область,Южный,34
345,Жирновск,Волгоградская область,Южный,34
346,Калач-на-Дону,Волгоградская область,Южный,34
347,Камышин,Волгоградская область,Южный,34
348,Котельниково,Волгоградская область,Южный,34
349,Котово,Волгоградская область,Южный,34
350,Краснослободск,Волгоградская область,Южный,34
351,Ленинск,Волгоградская область,Южный,34
352,Михайловка,Волгоградская область,Южный,34
353,Николаевск,Волгоградская область,Южный,34
354,Новоаннинский,Волгоградская область,Южный,34
355,Палласовка,Волгоградская область,Южный,34
356,Петров Вал,Волгоградская область,Южный,34
357,Серафимович,Волгоградская область,Южный,34
358,Суровикино,Волгоградская область,Южный,34
359,Урюпинск,Волгоградская область,Южный,34
360,Фролово,Волгоградская область,Южный,34
361,Бабаево,Вологодская область,Северо-Западный,35
362,Белозерск,Вологодская область,Северо-Западный,35
363,Великий Устюг,Вологодская область,Северо-Западный,35
364,Вологда,Вологодская область,Северо-Западный,35
365,Вытегра,Вологодская область,Северо-Западный,35
366,Грязовец,Вологодская область,Северо-Западный,35
367,Кадников,Вологодская область,Северо-Западный,35
368,Кириллов,Вологодская область,Северо-Западный,35
369,Красавино,Вологодская область,Северо-Западный,35
370,Никольск,Вологодская область,Северо-Западный,35
371,Сокол,Вологодская область,Северо-Западный,35
372,Тотьма,Вологодская область,Северо-Западный,35
373,Устюжна,Вологодская область,Северо-Западный,35
374,Харовск,Вологодская область,Северо-Западный,35
375,Череповец,Вологодская область,Северо-Западный,35
376,Бобров,Воронежская область,Центральный,36
377,Богучар,Воронежская область,Центральный,36
378,Борисоглебск,Воронежская область,Центральный,36
379,Бутурлиновка,Воронежская область,Центральный,36
380,Воронеж,Воронежская область,Центральный,36
