,Город,Субъект федерации,Федеральный округ,Код субъекта РФ
381,Воронеж-45,Воронежская область,Центральный,36
382,Калач,Воронежская область,Центральный,36
383,Лиски,Воронежская область,Центральный,36
384,Нововоронеж,Воронежская область,Центральный,36
385,Новохоперск,Воронежская область,Центральный,36
386,Острогожск,Воронежская область,Центральный,36
387,Павловск,Воронежская область,Центральный,36
388,Поворино,Воронежская область,Центральный,36
389,Россошь,Воронежская область,Центральный,36
390,Семилуки,Воронежская область,Центральный,36
391,Эртиль,Воронежская область,Центральный,36
392,Вичуга,Ивановская область,Центральный,37
393,Гаврилов Посад,Ивановская область,Центральный,37
394,Заволжск,Ивановская область,Центральный,37
395,Иваново,Ивановская область,Центральный,37
396,Кинешма,Ивановская область,Центральный,37
397,Комсомольск,Ивановская область,Центральный,37
398,Кохма,Ивановская область,Центральный,37
399,Наволоки,Ивановская область,Центральный,37
400,Плес,Ивановская область,Центральный,37
401,Приволжск,Ивановская область,Центральный,37
402,Пучеж,Ивановская область,Центральный,37
403,Родники,Ивановская область,Центральный,37
404,Тейково,Ивановская область,Центральный,37
405,Фурманов,Ивановская область,Центральный,37
406,Шуя,Ивановская область,Центральный,37
407,Южа,Ивановская область,Центральный,37
408,Юрьевец,Ивановская область,Центральный,37
409,Алзамай,Иркутская область,Сибирский,38
410,Ангарск,Иркутская область,Сибирский,38
411,Байкальск,Иркутская область,Сибирский,38
412,Бирюсинск,Иркутская область,Сибирский,38
413,Бодайбо,Иркутская область,Сибирский,38
414,Братск,Иркутская область,Сибирский,38
415,Вихоревка,Иркутская область,Сибирский,38
416,Железногорск-Илимский,Иркутская область,Сибирский,38
417,Зима,Иркутская область,Сибирский,38
418,Иркутск,Иркутская область,Сибирский,38
419,Иркутск-45,Иркутская область,Сибирский,38
420,Киренск,Иркутская область,Сибирский,38
421,Нижнеудинск,Иркутская область,Сибирский,38
422,Саянск,Иркутская область,Сибирский,38
423,Свирск,Иркутская область,Сибирский,38
424,Слюдянка,Иркутская область,Сибирский,38
425,Тайшет,Иркутская область,Сибирский,38
426,Тулун,Иркутская область,Сибирский,38
427,Усолье-Сибирское,Иркутская область,Сибирский,38
428,Усть-Илимск,Иркутская область,Сибирский,38
429,Усть-Кут,Иркутская область,Сибирский,38
430,Черемхово,Иркутская область,Сибирский,38
431,Шелехов,Иркутская область,Сибирский,38
432,Багратионовск,Калининградская область,Северо-Западный,39
433,Балтийск,Калининградская область,Северо-Западный,39
434,Гвардейск,Калининградская область,Северо-Западный,39
435,Гурьевск,Калининградская область,Северо-Западный,39
436,Гусев,Калининградская область,Северо-Западный,39
437,Зеленоградск,Калининградская область,Северо-Западный,39
438,Калининград,Калининградская область,Северо-Западный,39
439,Краснознаменск,Калининградская область,Северо-Западный,39
440,Ладушкин,Калининградская область,Северо-Западный,39
441,Мамоново,Калининградская область,Северо-Западный,39
442,Неман,Калининградская область,Северо-Западный,39
443,Нестеров,Калининградская область,Северо-Западный,39
444,Озерск,Калининградская область,Северо-Западный,39
445,Пионерский,Калининградская область,Северо-Западный,39
446,Полесск,Калининградская область,Северо-Западный,39
447,Правдинск,Калининградская область,Северо-Западный,39
448,Приморск,Калининградская область,Северо-Западный,39
449,Светлогорск,Калининградская область,Северо-Западный,39
450,Светлый,Калининградская область,Северо-Западный,39
451,Славск,Калининградская область,Северо-Западный,39
452,Советск,Калининградская область,Северо-Западный,39
453,Черняховск,Калининградская область,Северо-Западный,39
454,Балабаново,Калужская область,Центральный,40
455,Белоусово,Калужская область,Центральный,40
456,Боровск,Калужская область,Центральный,40
457,Боровск-1,Калужская область,Центральный,40
458,Ермолино,Калужская область,Центральный,40
459,Жиздра,Калужская область,Центральный,40
460,Жуков,Калужская область,Центральный,40
461,Калуга,Калужская область,Центральный,40
462,Киров,Калужская область,Центральный,40
463,Козельск,Калужская область,Центральный,40
464,Кондрово,Калужская область,Центральный,40
465,Кременки,Калужская область,Центральный,40
466,Людиново,Калужская область,Центральный,40
467,Малоярославец,Калужская область,Центральный,40
468,Медынь,Калужская область,Центральный,40
469,Мещовск,Калужская область,Центральный,40
470,Мосальск,Калужская область,Центральный,40
471,Обнинск,Калужская область,Центральный,40
472,Сосенский,Калужская область,Центральный,40
473,Спас-Деменск,Калужская область,Центральный,40
474,Сухиничи,Калужская область,Центральный,40
475,Таруса,Калужская область,Центральный,40
476,Юхнов,Калужская область,Центральный,40
477,Юхнов-1,Калужская область,Центральный,40
478,Юхнов-2,Калужская область,Центральный,40
479,Вилючинск,Камчатский край,Дальневосточный,41
480,Елизово,Камчатский край,Дальневосточный,41
481,Петропавловск-Камчатский,Камчатский край,Дальневосточный,41
482,Анжеро-Судженск,Кемеровская область,Сибирский,42
483,Белово,Кемеровская область,Сибирский,42
484,Березовский,Кемеровская область,Сибирский,42
485,Гурьевск,Кемеровская область,Сибирский,42
486,Калтан,Кемеровская область,Сибирский,42
487,Кемерово,Кемеровская область,Сибирский,42
488,Киселевск,Кемеровская область,Сибирский,42
489,Ленинск-Кузнецкий,Кемеровская область,Сибирский,42
490,Мариинск,Кемеровская область,Сибирский,42
491,Междуреченск,Кемеровская область,Сибирский,42
492,Мыски,Кемеровская область,Сибирский,42
493,Новокузнецк,Кемеровская область,Сибирский,42
494,Осинники,Кемеровская область,Сибирский,42
495,Полысаево,Кемеровская область,Сибирский,42
496,Прокопьевск,Кемеровская область,Сибирский,42
497,Салаир,Кемеровская область,Сибирский,42
498,Тайга,Кемеровская область,Сибирский,42
499,Таштагол,Кемеровская область,Сибирский,42
500,Топки,Кемеровская область,Сибирский,42
501,Юрга,Кемеровская область,Сибирский,42
502,Белая Холуница,Кировская область,Приволжский,43
503,Вятские Поляны,Кировская область,Приволжский,43
504,Зуевка,Кировская область,Приволжский,43
505,Киров,Кировская область,Приволжский,43
506,Кирово-Чепецк,Кировская область,Приволжский,43
507,Кирс,Кировская область,Приволжский,43
508,Котельнич,Кировская область,Приволжский,43
509,Луза,Кировская область,Приволжский,43
510,Малмыж,Кировская область,Приволжский,43
511,Мураши,Кировская область,Приволжский,43
512,Нолинск,Кировская область,Приволжский,43
513,Омутнинск,Кировская область,Приволжский,43
514,Орлов,Кировская область,Приволжский,43
515,Слободской,Кировская область,Приволжский,43
516,Советск,Кировская область,Приволжский,43
517,Сосновка,Кировская область,Приволжский,43
518,Уржум,Кировская область,Приволжский,43
519,Яранск,Кировская область,Приволжский,43
520,Буй,Костромская область,Центральный,44
521,Волгореченск,Костромская область,Центральный,44
522,Галич,Костромская область,Центральный,44
523,Кологрив,Костромская область,Центральный,44
524,Кострома,Костромская область,Центральный,44
525,Макарьев,Костромская область,Центральный,44
526,Мантурово,Костромская область,Центральный,44
527,Нерехта,Костромская область,Центральный,44
528,Нея,Костромская область,Центральный,44
529,Солигалич,Костромская область,Центральный,44
530,Чухлома,Костромская область,Центральный,44
531,Шарья,Костромская область,Центральный,44
532,Далматово,Курганская область,Уральский,45
533,Катайск,Курганская область,Уральский,45
534,Курган,Курганская область,Уральский,45
535,Куртамыш,Курганская область,Уральский,45
536,Макушино,Курганская область,Уральский,45
537,Петухово,Курганская область,Уральский,45
538,Шадринск,Курганская область,Уральский,45
539,Шумиха,Курганская область,Уральский,45
540,Щучье,Курганская область,Уральский,45
541,Дмитриев,Курская область,Центральный,46
542,Железногорск,Курская область,Центральный,46
543,Курск,Курская область,Центральный,46
544,Курчатов,Курская область,Центральный,46
545,Льгов,Курская область,Центральный,46
546,Обоянь,Курская область,Центральный,46
547,Рыльск,Курская область,Центральный,46
548,Суджа,Курская область,Центральный,46
549,Фатеж,Курская область,Центральный,46
550,Щигры,Курская область,Центральный,46
551,Бокситогорск,Ленинградская область,Северо-Западный,47
552,Волосово,Ленинградская область,Северо-Западный,47
553,Волхов,Ленинградская область,Северо-Западный,47
554,Всеволожск,Ленинградская область,Северо-Западный,47
555,Выборг,Ленинградская область,Северо-Западный,47
556,Высоцк,Ленинградская область,Северо-Западный,47
557,Гатчина,Ленинградская область,Северо-Западный,47
558,Ивангород,Ленинградская область,Северо-Западный,47
559,Каменногорск,Ленинградская область,Северо-Западный,47
560,Кингисепп,Ленинградская область,Северо-Западный,47
561,Кириши,Ленинградская область,Северо-Западный,47
562,Кировск,Ленинградская область,Северо-Западный,47
563,Коммунар,Ленинградская область,Северо-Западный,47
564,Лодейное Поле,Ленинградская область,Северо-Западный,47
565,Луга,Ленинградская область,Северо-Западный,47
566,Любань,Ленинградская область,Северо-Западный,47
567,Никольское,Ленинградская область,Северо-Западный,47
568,Новая Ладога,Ленинградская область,Северо-Западный,47
569,Отрадное,Ленинградская область,Северо-Западный,47
570,Пикалево,Ленинградская область,Северо-Западный,47
571,Подпорожье,Ленинградская область,Северо-Западный,47
572,Приморск,Ленинградская область,Северо-Западный,47
573,Приозерск,Ленинградская область,Северо-Западный,47
574,Светогорск,Ленинградская область,Северо-Западный,47
575,Сертолово,Ленинградская область,Северо-Западный,47
576,Сланцы,Ленинградская область,Северо-Западный,47
577,Сосновый Бор,Ленинградская область,Северо-Западный,47
578,Сясьстрой,Ленинградская область,Северо-Западный,47
579,Тихвин,Ленинградская область,Северо-Западный,47
580,Тосно,Ленинградская область,Северо-Западный,47
581,Шлиссельбург,Ленинградская область,Северо-Западный,47
582,Грязи,Липецкая область,Центральный,48
583,Данков,Липецкая область,Центральный,48
584,Елец,Липецкая область,Центральный,48
585,Задонск,Липецкая область,Центральный,48
586,Лебедянь,Липецкая область,Центральный,48
587,Липецк,Липецкая область,Центральный,48
588,Усмань,Липецкая область,Центральный,48
589,Чаплыгин,Липецкая область,Центральный,48
590,Магадан,Магаданская область,Дальневосточный,49
591,Сусуман,Магаданская область,Дальневосточный,49
592,Апрелевка,Московская область,Центральный,50
593,Балашиха,Московская область,Центральный,50
594,Бронницы,Московская область,Центральный,50
595,Верея,Московская область,Центральный,50
596,Видное,Московская область,Центральный,50
597,Волоколамск,Московская область,Центральный,50
598,Воскресенск,Московская область,Центральный,50
599,Высоковск,Московская область,Центральный,50
600,Голицыно,Московская область,Центральный,50
601,Городской округ Черноголовка,Московская область,Центральный,50
602,Дедовск,Московская область,Центральный,50
603,Дзержинский,Московская область,Центральный,50
604,Дмитров,Московская область,Центральный,50
605,Долгопрудный,Московская область,Центральный,50
606,Домодедово,Московская область,Центральный,50
607,Дрезна,Московская область,Центральный,50
608,Дубна,Московская область,Центральный,50
609,Егорьевск,Московская область,Центральный,50
610,Железнодорожный,Московская область,Центральный,50
611,Жуковский,Московская область,Центральный,50
612,Зарайск,Московская область,Центральный,50
613,Звенигород,Московская область,Центральный,50
614,Ивантеевка,Московская область,Центральный,50
615,Истра,Московская область,Центральный,50
616,Истра-1,Московская область,Центральный,50
617,Кашира,Московская область,Центральный,50
618,Кашира-8,Московская область,Центральный,50
619,Климовск,Московская область,Центральный,50
620,Клин,Московская область,Центральный,50
621,Коломна,Московская область,Центральный,50
622,Королев,Московская область,Центральный,50
623,Котельники,Московская область,Центральный,50
624,Красноармейск,Московская область,Центральный,50
625,Красногорск,Московская область,Центральный,50
626,Краснозаводск,Московская область,Центральный,50
627,Краснознаменск,Московская область,Центральный,50
628,Кубинка,Московская область,Центральный,50
629,Куровское,Московская область,Центральный,50
630,Ликино-Дулево,Московская область,Центральный,50
631,Лобня,Московская область,Центральный,50
632,Лосино-Петровский,Московская область,Центральный,50
633,Луховицы,Московская область,Центральный,50
634,Лыткарино,Московская область,Центральный,50
635,Люберцы,Московская область,Центральный,50
636,Можайск,Московская область,Центральный,50
637,Мытищи,Московская область,Центральный,50
638,Наро-Фоминск,Московская область,Центральный,50
639,Ногинск,Московская область,Центральный,50
640,Одинцово,Московская область,Центральный,50
641,Ожерелье,Московская область,Центральный,50
642,Озеры,Московская область,Центральный,50
643,Орехово-Зуево,Московская область,Центральный,50
644,Павловский Посад,Московская область,Центральный,50
645,Пересвет,Московская область,Центральный,50
646,Подольск,Московская область,Центральный,50
647,Протвино,Московская область,Центральный,50
648,Пушкино,Московская область,Центральный,50
649,Пущино,Московская область,Центральный,50
650,Раменское,Московская область,Центральный,50
651,Реутов,Московская область,Центральный,50
652,Рошаль,Московская область,Центральный,50
653,Руза,Московская область,Центральный,50
654,Сергиев Посад,Московская область,Центральный,50
655,Сергиев Посад-7,Московская область,Центральный,50
656,Серпухов,Московская область,Центральный,50
657,Снегири,Московская область,Центральный,50
658,Солнечногорск,Московская область,Центральный,50
659,Солнечногорск-2,Московская область,Центральный,50
660,Солнечногорск-25,Московская область,Центральный,50
661,Солнечногорск-30,Московская область,Центральный,50
662,Солнечногорск-7,Московская область,Центральный,50
663,Старая Купавна,Московская область,Центральный,50
664,Ступино,Московская область,Центральный,50
665,Талдом,Московская область,Центральный,50
666,Фрязино,Московская область,Центральный,50
667,Химки,Московская область,Центральный,50
668,Хотьково,Московская область,Центральный,50
669,Черноголовка,Московская область,Центральный,50
670,Чехов,Московская область,Центральный,50
671,Чехов-2,Московская область,Центральный,50
672,Чехов-3,Московская область,Центральный,50
673,Чехов-8,Московская область,Центральный,50
674,Шатура,Московская область,Центральный,50
675,Щелково,Московская область,Центральный,50
676,Электрогорск,Московская область,Центральный,50
677,Электросталь,Московская область,Центральный,50
678,Электроугли,Московская область,Центральный,50
679,Юбилейный,Московская область,Центральный,50
680,Яхрома,Московская область,Центральный,50
681,Апатиты,Мурманская область,Северо-Западный,51
682,Гаджиево,Мурманская область,Северо-Западный,51
683,Заозерск,Мурманская область,Северо-Западный,51
684,Заполярный,Мурманская область,Северо-Западный,51
685,Кандалакша,Мурманская область,Северо-Западный,51
686,Кировск,Мурманская область,Северо-Западный,51
687,Ковдор,Мурманская область,Северо-Западный,51
688,Кола,Мурманская область,Северо-Западный,51
689,Мончегорск,Мурманская область,Северо-Западный,51
690,Мурманск,Мурманская область,Северо-Западный,51
691,Оленегорск,Мурманская область,Северо-Западный,51
692,Оленегорск-1,Мурманская область,Северо-Западный,51
693,Оленегорск-2,Мурманская область,Северо-Западный,51
694,Оленегорск-4,Мурманская область,Северо-Западный,51
695,Островной,Мурманская область,Северо-Западный,51
696,Полярные Зори,Мурманская область,Северо-Западный,51
697,Полярный,Мурманская область,Северо-Западный,51
698,Североморск,Мурманская область,Северо-Западный,51
699,Снежногорск,Мурманская область,Северо-Западный,51
700,Арзамас,Нижегородская область,Приволжский,52
701,Балахна,Нижегородская область,Приволжский,52
702,Богородск,Нижегородская область,Приволжский,52
703,Бор,Нижегородская область,Приволжский,52
704,Ветлуга,Нижегородская область,Приволжский,52
705,Володарск,Нижегородская область,Приволжский,52
706,Ворсма,Нижегородская область,Приволжский,52
707,Выкса,Нижегородская область,Приволжский,52
708,Горбатов,Нижегородская область,Приволжский,52
709,Городец,Нижегородская область,Приволжский,52
710,Дзержинск,Нижегородская область,Приволжский,52
711,Заволжье,Нижегородская область,Приволжский,52
712,Княгинино,Нижегородская область,Приволжский,52
713,Кстово,Нижегородская область,Приволжский,52
714,Кулебаки,Нижегородская область,Приволжский,52
715,Лукоянов,Нижегородская область,Приволжский,52
716,Лысково,Нижегородская область,Приволжский,52
717,Навашино,Нижегородская область,Приволжский,52
718,Нижний Новгород,Нижегородская область,Приволжский,52
719,Павлово,Нижегородская область,Приволжский,52
720,Первомайск,Нижегородская область,Приволжский,52
721,Перевоз,Нижегородская область,Приволжский,52
722,Саров,Нижегородская область,Приволжский,52
723,Семенов,Нижегородская область,Приволжский,52
724,Сергач,Нижегородская область,Приволжский,52
725,Урень,Нижегородская область,Приволжский,52
726,Чкаловск,Нижегородская область,Приволжский,52
727,Шахунья,Нижегородская область,Приволжский,52
728,Боровичи,Новгородская область,Северо-Западный,53
729,Валдай,Новгородская область,Северо-Западный,53
730,Великий Новгород,Новгородская область,Северо-Западный,53
731,Малая Вишера,Новгородская область,Северо-Западный,53
732,Окуловка,Новгородская область,Северо-Западный,53
733,Пестово,Новгородская область,Северо-Западный,53
734,Сольцы,Новгородская область,Северо-Западный,53
735,Сольцы 2,Новгородская область,Северо-Западный,53
736,Старая Русса,Новгородская область,Северо-Западный,53
737,Холм,Новгородская область,Северо-Западный,53
738,Чудово,Новгородская область,Северо-Западный,53
739,Барабинск,Новосибирская область,Сибирский,54
740,Бердск,Новосибирская область,Сибирский,54
741,Болотное,Новосибирская область,Сибирский,54
742,Искитим,Новосибирская область,Сибирский,54
743,Карасук,Новосибирская область,Сибирский,54
744,Каргат,Новосибирская область,Сибирский,54
745,Куйбышев,Новосибирская область,Сибирский,54
746,Купино,Новосибирская область,Сибирский,54
747,Новосибирск,Новосибирская область,Сибирский,54
748,Обь,Новосибирская область,Сибирский,54
749,Татарск,Новосибирская область,Сибирский,54
750,Тогучин,Новосибирская область,Сибирский,54
751,Черепаново,Новосибирская область,Сибирский,54
752,Чулым,Новосибирская область,Сибирский,54
753,Чулым-3,Новосибирская область,Сибирский,54
754,Исилькуль,Омская область,Сибирский,55
755,Калачинск,Омская область,Сибирский,55
756,Называевск,Омская область,Сибирский,55
757,Омск,Омская область,Сибирский,55
758,Тара,Омская область,Сибирский,55
759,Тюкалинск,Омская область,Сибирский,55
760,Абдулино,Оренбургская область,Приволжский,56
761,Бугуруслан,Оренбургская область,Приволжский,56
762,Бузулук,Оренбургская область,Приволжский,56
763,Гай,Оренбургская область,Приволжский,56
764,Кувандык,Оренбургская область,Приволжский,56
765,Медногорск,Оренбургская область,Приволжский,56
766,Новотроицк,Оренбургская область,Приволжский,56
767,Оренбург,Оренбургская область,Приволжский,56
768,Орск,Оренбургская область,Приволжский,56
