,Субъект федерации,Территория (км²),Население (На 01.01.2018),Административный центр,Федеральный округ,Код субъекта РФ
0,Республика Адыгея,7792.0,↗ 453 376,Майкоп,Южный,1
1,Республика Алтай,92903.0,↗ 218 063,Горно-Алтайск,Сибирский,4
2,Алтайский край,167996.0,↘ 2 350 080,Барнаул,Сибирский,22
3,Амурская область,361913.0,↘ 798 424,Благовещенск,Дальневосточный,28
4,Архангельская область,589913.0,↘ 1 155 028,Архангельск,Северо-Западный,29
5,Астраханская область,49024.0,↗ 1 017 514,Астрахань,Южный,30
6,Республика Башкортостан,142947.0,↘ 4 063 293,Уфа,Приволжский,2
7,Белгородская область,27134.0,↗ 1 549 876,Белгород,Центральный,31
8,Брянская область,34857.0,↘ 1 210 982,Брянск,Центральный,32
9,Республика Бурятия,351334.0,↗ 984 511,Улан-Удэ,Дальневосточный,3
10,Владимирская область,29084.0,↘ 1 378 337,Владимир,Центральный,33
11,Волгоградская область,112877.0,↘ 2 521 276,Волгоград,Южный,34
12,Вологодская область,144527.0,↘ 1 176 689,Вологда,Северо-Западный,35
13,Воронежская область,52216.0,↗ 2 333 768,Воронеж,Центральный,36
14,Республика Дагестан,50270.0,↗ 3 063 885,Махачкала,Северо-Кавказский,5
15,Еврейская автономная область,36266.0,↘ 162 014,Биробиджан,Дальневосточный,79
16,Забайкальский край,431892.0,↘ 1 072 806,Чита,Дальневосточный,75
17,Ивановская область,21437.0,↘ 1 014 646,Иваново,Центральный,37
18,Республика Ингушетия,3628.0,↗ 488 043,Магас,Северо-Кавказский,6
19,Иркутская область,774846.0,↘ 2 404 195,Иркутск,Сибирский,38
20,Кабардино-Балкарская Республика,12470.0,↗ 865 828,Нальчик,Северо-Кавказский,7
21,Калининградская область,15125.0,↗ 994 599,Калининград,Северо-Западный,39
22,Республика Калмыкия,74731.0,↘ 275 413,Элиста,Южный,8
23,Калужская область,29777.0,↗ 1 012 156,Калуга,Центральный,40
24,Камчатский край,464275.0,↘ 315 557,Петропавловск-Камчатский,Дальневосточный,41
25,Карачаево-Черкесская Республика,14277.0,↘ 466 305,Черкесск,Северо-Кавказский,9
26,Республика Карелия,180520.0,↘ 622 484,Петрозаводск,Северо-Западный,10
27,Кемеровская область,95725.0,↘ 2 694 877,Кемерово,Сибирский,42
28,Кировская область,120374.0,↘ 1 283 238,Киров,Приволжский,43
29,Республика Коми,416774.0,↘ 840 873,Сыктывкар,Северо-Западный,11
30,Костромская область,60211.0,↘ 643 324,Кострома,Центральный,44
31,Краснодарский край,75485.0,↗ 5 603 420,Краснодар,Южный,23
32,Красноярский край,2366797.0,↗ 2 876 497,Красноярск,Сибирский,24
33,Республика Крым,26081.0,↘ 1 913 731,Симферополь,Южный,91
34,Курганская область,71488.0,↘ 845 537,Курган,Уральский,45
35,Курская область,29997.0,↘ 1 115 237,Курск,Центральный,46
36,Ленинградская область,83908.0,↗ 1 813 816,Санкт-Петербург[2],Северо-Западный,47
37,Липецкая область,24047.0,↘ 1 150 201,Липецк,Центральный,48
38,Магаданская область,462464.0,↘ 144 091,Магадан,Дальневосточный,49
39,Республика Марий Эл,23375.0,↘ 682 333,Йошкар-Ола,Приволжский,12
40,Республика Мордовия,26128.0,↘ 805 056,Саранск,Приволжский,13
41,Москва,2511.0,↗ 12 506 468,Москва,Центральный,77
42,Московская область,44379.0,↗ 7 503 385,"офиц. Москва[3], факт. Красногорск",Центральный,50
43,Мурманская область,144902.0,↘ 753 557,Мурманск,Северо-Западный,51
44,Ненецкий автономный округ,176810.0,↗ 43 997,Нарьян-Мар,Северо-Западный,83
45,Нижегородская область,76624.0,↘ 3 234 752,Нижний Новгород,Приволжский,52
46,Новгородская область,54501.0,↘ 606 476,Великий Новгород,Северо-Западный,53
47,Новосибирская область,177756.0,↗ 2 788 849,Новосибирск,Сибирский,54
48,Омская область,141140.0,↘ 1 960 081,Омск,Сибирский,55
49,Оренбургская область,123702.0,↘ 1 977 720,Оренбург,Приволжский,56
50,Орловская область,24652.0,↘ 747 247,Орёл,Центральный,57
51,Пензенская область,43352.0,↘ 1 331 655,Пенза,Приволжский,58
52,Пермский край,160236.0,↘ 2 623 122,Пермь,Приволжский,59
53,Приморский край,164673.0,↘ 1 913 037,Владивосток,Дальневосточный,25
54,Псковская область,55399.0,↘ 636 546,Псков,Северо-Западный,60
55,Ростовская область,100967.0,↘ 4 220 452,Ростов-на-Дону,Южный,61
56,Рязанская область,39605.0,↘ 1 121 474,Рязань,Центральный,62
57,Самарская область,53565.0,↘ 3 193 514,Самара,Приволжский,63
58,Саратовская область,101240.0,↘ 2 462 950,Саратов,Приволжский,64
59,Санкт-Петербург,1439.0,↗ 5 351 935,Санкт-Петербург,Северо-Западный,78
60,Республика Саха (Якутия),3083523.0,↗ 964 330,Якутск,Дальневосточный,14
61,Сахалинская область,87101.0,↗ 490 181,Южно-Сахалинск,Дальневосточный,65
62,Свердловская область,194307.0,↘ 4 325 256,Екатеринбург,Уральский,66
63,Севастополь,1080.0,↗ 436 670,Севастополь,Южный,92
64,Смоленская область,49779.0,↘ 949 348,Смоленск,Центральный,67
65,Республика Северная Осетия-Алания ,7987.0,↘ 701 765,Владикавказ,Северо-Кавказский,15
66,Ставропольский край,66160.0,↗ 2 800 674,Ставрополь,Северо-Кавказский,26
67,Тамбовская область,34462.0,↘ 1 033 552,Тамбов,Центральный,68
68,Республика Татарстан,67847.0,↗ 3 894 284,Казань,Приволжский,16
69,Тверская область,84201.0,↘ 1 283 873,Тверь,Центральный,69
70,Томская область,314391.0,↗ 1 078 280,Томск,Сибирский,70
71,Тульская область,25679.0,↘ 1 491 855,Тула,Центральный,71
72,Республика Тыва,168604.0,↗ 321 722,Кызыл,Сибирский,17
73,Тюменская область,1464173.0,↗ 3 692 400,Тюмень,Уральский,72
74,Удмуртская республика,42061.0,↘ 1 513 044,Ижевск,Приволжский,18
75,Ульяновская область,37181.0,↘ 1 246 618,Ульяновск,Приволжский,73
76,Хабаровский край,787633.0,↘ 1 328 302,Хабаровск,Дальневосточный,27
77,Республика Хакасия,61569.0,↗ 537 513,Абакан,Сибирский,19
78,Ханты-Мансийский автономный округ-Югра,534801.0,↗ 1 655 074,Ханты-Мансийск,Уральский,86
79,Челябинская область,88529.0,↘ 3 493 036,Челябинск,Уральский,74
80,Чеченская Республика,15647.0,↗ 1 436 981,Грозный,Северо-Кавказский,20
81,Чувашская Республика,18343.0,↘ 1 231 117,Чебоксары,Приволжский,21
82,Чукотский автономный округ,721481.0,↘ 49 348,Анадырь,Дальневосточный,87
83,Ямало-Ненецкий автономный округ,769250.0,↘ 538 547,Салехард,Уральский,89
84,Ярославская область,36177.0,↘ 1 265 684,Ярославль,Центральный,76
